.
├── README.md
├── checkpoints
│   ├── resnet18_final.pth
│   ├── siglip_final.pth
│   ├── siglip_image_encoder.pth
│   └── siglip_text_encoder.pth
├── data
│   ├── OCT5k
│   │   ├── Boundaries
│   │   │   ├── Boundaries_Automatic
│   │   │   │   └── Grading
│   │   │   │       ├── AMD Part1
│   │   │   │       │   ├── AMD (10)
│   │   │   │   │   │   ├── Image (4).png
│   │   │   │   │   │   ├── Image (5).png
│   │   │   │   │   │   ├── Image (6).png
│   │   │   │   │   │   ├── Image (7).png
│   │   │   │   │   │   └── Image (9).png
│   │   │   │   │   ├── AMD (11).E2E
│   │   │   │   │   │   └── 2- 25- 2017 4- 44- 26 PM
│   │   │   │   │   │       ├── Image 1.png
│   │   │   │   │   │       ├── Image 11.png
│   │   │   │   │   │       ├── Image 12.png
│   │   │   │   │   │       ├── Image 13.png
│   │   │   │   │   │       ├── Image 14.png
│   │   │   │   │   │       ├── Image 18.png
│   │   │   │   │   │       ├── Image 19.png
│   │   │   │   │   │       ├── Image 2.png
│   │   │   │   │   │       └── Image 3.png
│   │   │   │   │   ├── AMD (12).E2E
│   │   │   │   │   │   └── 2- 25- 2017 4- 45- 26 PM
│   │   │   │   │   │       ├── Image 14.png
│   │   │   │   │   │       ├── Image 15.png
│   │   │   │   │   │       └── Image 16.png
│   │   │   │   │   ├── AMD (13)
│   │   │   │   │   │   ├── Image (11).png
│   │   │   │   │   │   ├── Image (13).png
│   │   │   │   │   │   ├── Image (15).png
│   │   │   │   │   │   ├── Image (16).png
│   │   │   │   │   │   ├── Image (17).png
│   │   │   │   │   │   ├── Image (18).png
│   │   │   │   │   │   ├── Image (19).png
│   │   │   │   │   │   ├── Image (20).png
│   │   │   │   │   │   ├── Image (21).png
│   │   │   │   │   │   ├── Image (22).png
│   │   │   │   │   │   ├── Image (23).png
